{
    language:"en",

    noun:[
            ["king", "kings"], ["queen", "queens"], ["cat", "cats"], ["man", "men"], ["pig", "pigs"],
            ["woman", "women"], ["kitten", "kittens"], ["accordion", "accordions"], ["rapper", "rappers"],
            ["crayon", "crayons"], ["bathtub", "bathtubs"], ["ant", "ants"], ["fly", "flies"],
            ["skull", "skulls"], ["boot", "boots"], ["bottle", "bottles"], ["train", "trains"],
            ["lollipop", "lollipops"], ["bus", "buses"], ["ball", "balls"], ["bee", "bees"],
            ["beetle", "beetles"], ["bell", "bells"], ["cake", "cakes"], ["car", "cars"],
            ["pizza", "pizzas"], ["pineapple", "pineapples"], ["laptop", "laptops"],
            ["shoe", "shoes"], ["hat", "hats"], ["chair", "chairs"], ["bagpipe", "bagpipes"],
            ["party", "parties"], ["office", "offices"], ["guitar", "guitars"], ["animal", "animals"],
            ["apple", "apples"], ["rooster", "roosters"], ["chicken", "chickens"], ["bike", "bikes"],
            ["computer", "computers"], ["bear", "bears"], ["wolf", "wolves"], ["bone", "bones"],
            ["Loch Ness monster", "Loch Ness monsters"], ["ice cube", "ice cubes"], ["monk", "monks"],
            ["monkey", "monkeys"], ["therapist", "therapists"], ["stove", "stoves"],
            ["skyscraper", "skyscrapers"], ["house", "houses"], ["garden gnome", "garden gnomes"],
            ["troll", "trolls"], ["gnome", "gnomes"], ["yeti", "yetis"], ["piano", "pianos"],
            ["beast", "beasts"], ["parrot", "parrots"], ["worm", "worms"], ["giraffe", "giraffes"],
            ["zebra", "zebras"], ["ape", "apes"], ["fox", "foxes"], ["cow", "cows"], ["toad", "toads"],
            ["squirrel", "squirrels"], ["frog", "frogs"], ["castle", "castles"], ["pyramid", "pyramids"],
            ["deer"], ["church", "churches"], ["tire", "tires"], ["tepee", "tepees"], ["belt", "belts"],
            ["lawnmower", "lawnmowers"], ["toilet", "toilets"], ["glove", "gloves"], ["diamond ring", "diamond rings"],
            ["bracelet", "bracelets"], ["fanny pack", "fanny packs"], ["bra", "bras"], ["sock", "socks"],
            ["wallet", "wallets"], ["skirt", "skirts"], ["coat", "coats"], ["biplane", "biplanes"],
            ["bikini", "bikinis"], ["swimsuit", "swimsuits"], ["sombrero", "sombreros"], ["fish"],
            ["hood", "hoods"], ["shark", "sharks"], ["bed", "beds"], ["eyeball", "eyeballs"],
            ["oboe", "oboes"], ["harp", "harps"], ["tuba", "tubas"], ["flute", "flutes"], ["beer", "beers"],
            ["violin", "violins"], ["xylophone", "xylophones"], ["teenager", "teenagers"],
            ["ghost", "ghosts"], ["witch", "witches"], ["wizard", "wizards"], ["birdcage", "birdcages"],
            ["gun", "guns"], ["rope", "ropes"], ["pencil", "pencils"], ["fire", "fires"], ["SUV", "SUVs"],
            ["jeep", "jeeps"], ["tank", "tanks"], ["cruise ship", "cruise ships"], ["ninja", "ninjas"],
            ["pancake", "pancakes"], ["llama", "llamas"], ["snake", "snakes"], ["penguin", "penguins"],
            ["dragon", "dragons"], ["ferret", "ferrets"], ["hot dog", "hot dogs"], ["dress", "dresses"],
            ["hot air balloon", "hot air balloons"], ["bulldozer", "bulldozers"], ["camel", "camels"],
            ["carrot", "carrots"], ["caterpillar", "caterpillars"], ["crocodile", "crocodiles"],
            ["football", "footballs"], ["poodle", "poodles"], ["tortilla", "tortillas"],
            ["kidney", "kidneys"], ["cannon", "cannons"], ["priest", "priests"], ["gorilla", "gorillas"],
            ["tomato", "tomatoes"], ["lawyer", "lawyers"], ["leprechaun", "leprechauns"],
            ["monster", "monsters"], ["alien", "aliens"], ["mouse", "mice"], ["onion", "onions"],
            ["roll of toilet paper", "rolls of toilet paper"], ["pickle", "pickles"],
            ["egg", "eggs"], ["minotaur", "minotaurs"], ["satyr", "satyrs"], ["cyclops", "cyclopes"],
            ["cannibal", "cannibals"], ["otter", "otters"], ["burrito", "burritos"],
            ["rattlesnake", "rattlesnakes"], ["jellyfish", "jellyfishes"], ["philosopher", "philosophers"],
            ["anarchist", "anarchists"], ["squid", "squids"], ["murderer", "murderers"],
            ["aristocrat", "aristocrats"], ["bagel", "bagels"], ["goblin", "goblins"], ["eel", "eels"],
            ["flower", "flowers"], ["doctor", "doctors"], ["cello", "cellos"], ["magician", "magicians"],
            ["mime", "mimes"], ["gear", "gears"], ["hamburger", "hamburgers"], ["eggplant", "eggplants"],
            ["vulture", "vultures"], ["robot", "robots"], ["pie", "pies"], ["dinosaur", "dinosaurs"],
            ["pillow", "pillows"], ["bottle", "bottles"], ["light bulb", "light bulbs"],
            ["keyboard", "keyboards"], ["sun", "suns"], ["turtle", "turtle"], ["goth", "goths"]
        ],

    abstract:[
            "hypocrisy", "bigotry", "laziness", "beauty", "bravery", "charity", "confidence",
            "courage", "dedication", "enthusiasm", "evil", "good", "honesty", "honor", "hope",
            "humility", "insanity", "jealousy", "loyalty", "sanity", "self-control", "stupidity",
            "trust", "wisdom", "pain", "pride", "sadness", "adventure", "chaos", "crime", "energy",
            "failure", "frailty", "mortality", "knowledge", "liberty", "mercy", "wizardry", "fascism",
            "hostility", "hubris", "ego", "violence", "piety", "athleticism", "corruption", "failure",
            "guilt", "humor", "karate", "magic", "nonsense", "poverty", "racism", "stupidity",
            "peace"
        ],

    substance:[
            "gold", "silver", "mush", "salt", "chocolate", "ice cream", "honey", "iron", "pasta",
            "rice", "beer", "cake", "coal", "ink", "jam", "jelly", "meat", "metal", "oil", "plastic",
            "salad", "soap", "soup", "steel", "sugar", "wine", "wood", "yogurt", "yarn", "cheese",
            "ice", "glass", "bread", "butter", "garbage", "hair", "leather", "marble", "mud", "sand",
            "seafood", "snow", "toast", "underwear", "water", "liquor", "lasagna"
        ],

    verb-intransitive:[
            ["whine", "whines", "whining", "whined"],
            ["whistle", "whistles", "whistling", "whistled"],
            ["party", "parties", "partying", "partied"],
            ["frolic", "frolics", "frolicking", "frolicked"],
            ["pray", "prays", "praying", "prayed"],
            ["thrust", "thrusts", "thrusting", "thrust"],
            ["spit", "spits", "spitting", "spitted"],
            ["moan", "moans", "moaning", "moaned"],
            ["scowl", "scowls", "scowling", "scowled"],
            ["jump", "jumps", "jumping", "jumped"],
            ["play", "plays", "playing", "played"],
            ["stand", "stands", "standing", "stood"],
            ["disappear", "disappears", "disappearing", "disappeared"],
            ["die", "dies", "dying", "died"],
            ["sleep", "sleeps", "sleeping", "slept"],
            ["swim", "swims", "swimming", "swam"],
            ["fight", "fights", "fighting", "fought"],
            ["clap", "claps", "clapping", "clapped"],
            ["laugh", "laughs", "laughing", "laughed"],
            ["explode", "explodes", "exploding", "exploded"],
            ["implode", "implodes", "imploding", "imploded"],
            ["fall", "falls", "falling", "fell"],
            ["fly", "flies", "flying", "flew"],
            ["grow", "grows", "growing", "grew"],
            ["hide", "hides", "hiding", "hid"],
            ["mourn", "mourns", "mourning", "mourned"],
            ["think", "thinks", "thinking", "thought"],
            ["scavenge", "scavenges", "scavenging", "scavenged"],
            ["sneeze", "sneezes", "sneezing", "sneezed"],
            ["eat", "eats", "eating", "ate"],
            ["run", "runs", "running", "ran"],
            ["strip", "strips", "stripping", "stripped"],
            ["skip", "skips", "skipping", "skipped"],
            ["drive", "drives", "driving", "drove"],
            ["blink", "blinks", "blinking", "blinked"],
            ["cough", "coughs", "coughing", "coughed"],
            ["decay", "decays", "decaying", "decayed"],
            ["exercise", "exercises", "exercising", "exercised"],
            ["water-ski", "water-skis", "water-skiing", "water-skied"],
            ["drool", "drools", "drooling", "drooled"],
            ["mutate", "mutates", "mutating", "mutated"],
            ["chew", "chews", "chewing", "chewed"],
            ["preach", "preaches", "preaching", "preached"],
            ["cosplay", "cosplays", "cosplaying", "cosplayed"],
            ["evaporate", "evaporates", "evaporating", "evaporated"],
            ["moo", "moos", "mooing", "mooed"],
            ["vibrate", "vibrates", "vibrating", "vibrated"],
            ["overcompensate", "overcompensates", "overcompensating", "overcompensated"],
            ["hitchhike", "hitchhikes", "hitchhiking", "hitchhiked"],
            ["sew", "sews", "sewing", "sewed"],
            ["farm", "farms", "farming", "farmed"],
            ["drink", "drinks", "drinking", "drank"],
            ["jog", "jogs", "jogging", "jogged"]
        ],

    verb-transitive:[
            ["fight", "fights", "fighting", "fought"],
            ["high-five", "high-fives", "high-fiving", "high-fived"],
            ["stalk", "stalks", "stalking", "stalked"],
            ["kiss", "kisses", "kissing", "kissed"],
            ["sauté", "sautés", "sautéing", "sautéed"],
            ["cyberbully", "cyberbullies", "cyberbullying", "cyberbullied"],
            ["exploit", "exploits", "exploiting", "exploited"],
            ["insult", "insults", "insulting", "insulted"],
            ["baby-sit", "baby-sits", "baby-sitting", "baby-sat"],
            ["decorate", "decorates", "decorating", "decorated"],
            ["envy", "envies", "envying", "envied"],
            ["clean", "cleans", "cleaning", "cleaned"],
            ["abandon", "abandons", "abandoning", "abandoned"],
            ["hug", "hugs", "hugging", "hugged"],
            ["bite", "bites", "biting", "bit"],
            ["arrest", "arrests", "arresting", "arrested"],
            ["assault", "assaults", "assaulting", "assaulted"],
            ["attack", "attacks", "attacking", "attacked"],
            ["blend", "blends", "blending", "blended"],
            ["challenge", "challenges", "challenging", "challenged"],
            ["chase", "chases", "chasing", "chased"],
            ["climb", "climbs", "climbing", "climbed"],
            ["count", "counts", "counting", "counted"],
            ["dissect", "dissects", "dissecting", "dissected"],
            ["draw", "draws", "drawing", "drew"],
            ["drink", "drinks", "drinking", "drank"],
            ["duel", "duels", "dueling", "dueled"],
            ["evade", "evades", "evading", "evaded"],
            ["avoid", "avoids", "avoiding", "avoided"],
            ["fear", "fears", "fearing", "feared"],
            ["find", "finds", "finding", "found"],
            ["flog", "flogs", "flogging", "flogged"],
            ["fondle", "fondles", "fondling", "fondled"],
            ["grab", "grabs", "grabbing", "grabbed"],
            ["guard", "guards", "guarding", "guarded"],
            ["hit", "hits", "hitting", "hit"],
            ["hold", "holds", "holding", "held"],
            ["hurl", "hurls", "hurling", "hurled"],
            ["imitate", "imitates", "imitating", "imitated"],
            ["improve", "improves", "improving", "improved"],
            ["invade", "invades", "invading", "invaded"],
            ["kick", "kicks", "kicking", "kicked"],
            ["kill", "kills", "killing", "killed"],
            ["make", "makes", "making", "made"],
            ["measure", "measures", "measuring", "measured"],
            ["mock", "mocks", "mocking", "mocked"],
            ["nab", "nabs", "nabbing", "nabbed"],
            ["organize", "organizes", "organizing", "organized"],
            ["pack", "packs", "packing", "packed"],
            ["penetrate", "penetrates", "penetrating", "penetrated"],
            ["photograph", "photographs", "photographing", "photographed"],
            ["picket", "pickets", "picketing", "picketed"],
            ["pilot", "pilots", "piloting", "piloted"],
            ["pinch", "pinches", "pinching", "pinched"],
            ["rebuild", "rebuilds", "rebuilding", "rebuilt"],
            ["rescue", "rescues", "rescuing", "rescued"],
            ["rob", "robs", "robbing", "robbed"],
            ["satisfy", "satisfies", "satisfying", "satisfied"],
            ["save", "saves", "saving", "saved"],
            ["seduce", "seduces", "seducing", "seduced"],
            ["sell", "sells", "selling", "sold"],
            ["shake", "shakes", "shaking", "shook"],
            ["share", "shares", "sharing", "shared"],
            ["sharpen", "sharpens", "sharpening", "sharpened"],
            ["shave", "shaves", "shaving", "shaved"],
            ["shock", "shocks", "shocking", "shocked"],
            ["slap", "slaps", "slapping", "slapped"],
            ["study", "studies", "studying", "studied"],
            ["eat", "eats", "eating", "ate"],
            ["tackle", "tackles", "tackling", "tackled"],
            ["zap", "zaps", "zapping", "zapped"]
        ],

